,시점,KRW/USD,경제심리지수(원계열),뉴스심리지수,원자재구입가격실적,"M2(말잔, 원계열)",미국M2,USBIR,KOBIR,KOTN,USTN,달러결제수출금액,달러결제수입금액,달러결제수출비율,달러결제수입비율,한국실업률,미국실업률
40,200805,1046,103.6,93.06,156,1362825.6,7709.1,2,5,5.5,4.06,33241.4,32127.4,84.4,83,3.2,5.4
41,200806,1012.2,98.7,76.31,160,1368551.7,7731.7,2,5,5.89,3.969,31417.3,30634.4,84.3,81,3.1,5.6
42,200807,1089,93.6,79.55,159,1375993.6,7745.0,2,5,6.03,3.946,35024.4,35797.2,85.5,83.3,3.1,5.8
43,200808,1207,101.8,75.88,130,1394030.4,7742.7,2,5.25,5.91,3.812,31685.4,33315.4,86.5,82.4,3.3,6.1
44,200809,1291,97.8,70.51,128,1392431.9,7815.6,2,5.25,5.99,3.823,32363.8,32790.9,86.5,83,3.2,6.1
45,200810,1469,82.5,60.04,124,1411370.4,7922.1,1,4.25,5.53,3.964,31572.6,29797.5,85.1,82.5,3.3,6.5
46,200811,1259.5,71.2,65.53,109,1427905.3,8012.5,1,4,5.73,2.92,24279.5,23863.6,84.2,82.7,3.4,6.8
47,200812,1379.5,61.2,72.73,100,1425887.5,8231.5,0.125,3,4.87,2.212,22847.9,21302.5,84.3,80.2,3.4,7.3
48,200901,1534,67.7,76.45,100,1445387.5,8276.4,0.125,2.5,4.42,2.84,17886.2,20493.5,84.6,82.3,3.3,7.8
49,200902,1383.5,70.5,80.19,109,1470463.5,8305.2,0.125,2,5.24,3.013,21865.7,17905.9,86.1,79.2,3.3,8.3
50,200903,1282,73.5,89.93,115,1467314.9,8441.1,0.125,2,4.97,2.663,23879.3,19085.7,85.6,79.8,3.6,8.7
51,200904,1255,90.4,99.01,109,1481967.5,8441.5,0.125,2,4.9,3.119,26119.7,19710.1,86.1,79.2,3.7,9
52,200905,1273.9,95.6,99.85,107,1498549.1,8428.6,0.125,2,5.05,3.459,23855.9,19032.8,85.7,81.3,3.9,9.4
53,200906,1228.5,98.9,101.13,110,1509702.2,8441.3,0.125,2,5.26,3.533,27835.6,20296.5,86.4,79,3.9,9.5
54,200907,1248.9,99.7,108.91,113,1506976.6,8407.6,0.125,2,5.18,3.48,27329.9,22352.3,85.7,80.8,3.8,9.5
55,200908,1178.1,108.2,105.46,115,1526511.9,8386.7,0.125,2,5.44,3.398,24826,21951.5,85.8,80.1,3.8,9.6
56,200909,1182.5,109.5,109.23,117,1541191.2,8394.9,0.125,2,5.38,3.305,28857.7,23920.6,85.1,80.4,3.6,9.8
57,200910,1162.8,112,106.15,111,1554701.4,8426.4,0.125,2,5.45,3.383,28712,24601.1,84.5,80.9,3.6,10
58,200911,1164.5,108.5,105.4,117,1564351.2,8501.2,0.125,2,5.39,3.198,28706.2,23402.8,84.5,79.2,3.7,9.9
59,200912,1161.8,110,114.77,112,1566850,8543.7,0.125,2,5.31,3.837,30658.1,26139.6,85.1,79.4,3.6,9.9
60,201001,1160,113,113.22,116,1589487.9,8464.4,0.125,2,5.35,3.584,26149.4,25990.8,85.1,82.4,4.7,9.8
61,201002,1131.3,116.2,104.91,119,1596976.4,8508.4,0.125,2,5.3,3.612,28431.2,24797.4,86.1,79.9,4,9.8
62,201003,1108.4,115.1,108.95,120,1609271.8,8576.6,0.125,2,4.92,3.826,31844.4,28209.4,85.4,79.3,3.7,9.9
63,201004,1202.5,116.5,112.77,129,1620071.8,8601.8,0.125,2,4.91,3.653,33859.3,28630.2,86.2,80.6,3.6,9.9
64,201005,1222.2,115.7,107.91,130,1632746.4,8584.2,0.125,2,4.95,3.285,33600.1,28735.6,86.4,82.4,3.2,9.6
65,201006,1182.7,114.7,109.93,125,1645713.7,8606.4,0.125,2,4.93,2.931,36421.2,28561,86.6,81,3.5,9.4
66,201007,1198.1,114.5,109.59,121,1644278.7,8576.9,0.125,2.25,4.91,2.905,34860.5,29036.7,86.2,82,3.8,9.4
67,201008,1140.2,113.2,105.05,120,1647880.8,8607.7,0.125,2.25,4.68,2.468,31343.2,28149.7,85.9,79.8,3.5,9.5
68,201009,1125.3,113.6,109.98,121,1652908,8649.5,0.125,2.25,4.28,2.51,34260.9,28494.5,86.9,81.4,3.8,9.5
69,201010,1159.7,111.6,108.51,121,1674134.4,8710.4,0.125,2.25,4.11,2.599,37061.5,30408.6,85.5,82.2,3.7,9.4
70,201011,1134.8,112.9,110.97,124,1678849.9,8775.5,0.125,2.5,4.48,2.797,35006.4,31738.7,84.8,82.1,3.3,9.8
71,201012,1121.5,111.3,112.2,125,1660530,8857.6,0.125,2.5,4.46,3.294,37766.6,33019.6,85.6,82.4,3.7,9.3
72,201101,1128.7,111.2,115.44,136,1669219,8850.0,0.125,2.75,4.69,3.37,38361.6,34910.5,86.3,83.2,3.5,9.1
73,201102,1096.7,112.6,102.18,133,1673697.1,8887.1,0.125,2.75,4.76,3.427,33057.6,29717.9,85.9,81.6,3.7,9
74,201103,1071.5,109.2,97.23,141,1675788.6,9000.6,0.125,3,4.51,3.47,41427.8,37226.4,86.2,81.7,3.8,9
75,201104,1079.2,112.7,107.81,140,1689262.4,9055.6,0.125,3,4.48,3.286,42129.3,36408.8,86.8,82.4,3.5,9.1
76,201105,1067.7,110.9,103.83,129,1684435.6,9025.6,0.125,3,4.34,3.061,40582.8,37529.3,85.7,82.9,3.3,9
77,201106,1054.5,107.9,100.81,121,1693131.7,9113.9,0.125,3.25,4.24,3.16,39423.5,36822.2,84.4,82.1,3.3,9.1
78,201107,1066.8,107.2,106.13,122,1713183.3,9266.6,0.125,3.25,4.23,2.796,42028.9,36422.4,85.9,82.2,3.3,9
79,201108,1178.1,105.7,85.55,119,1712196.4,9461.8,0.125,3.25,3.96,2.223,39338.8,37132.6,85.9,81.8,3.2,9
80,201109,1110,105.6,88.83,118,1727997.3,9500.3,0.125,3.25,3.75,1.915,39389,37338.9,84.7,82.5,3.3,9
81,201110,1143,103.6,97.82,116,1742069,9550.1,0.125,3.25,3.86,2.113,39888.7,35753.4,85.6,83.7,3.2,8.8
82,201111,1151.8,103.6,96.28,111,1750933.8,9633.1,0.125,3.25,3.8,2.068,39209,35579.7,85.2,82.7,3.3,8.6
83,201112,1123.3,99.6,97.06,106,1751458.4,9729.2,0.125,3.25,3.81,1.876,41174.7,37699.7,86.2,82.9,3.2,8.5
84,201201,1118.7,100.7,102.46,111,1750088,9761.9,0.125,3.25,3.8,1.797,35348.2,36048.6,85.8,82.8,3.2,8.3
85,201202,1133,104.4,97.58,114,1757601,9787.0,0.125,3.25,3.81,1.971,39544.7,37567.8,85.4,83.3,3.4,8.3
86,201203,1130,105.5,105.26,113,1782765.5,9903.1,0.125,3.25,3.95,2.209,40583.1,37655.7,85.7,83.6,3.3,8.2
87,201204,1180.3,109,103.14,108,1765825.9,9948.9,0.125,3.25,3.9,1.914,39430.4,36454.2,85.5,82.9,3.3,8.2
88,201205,1145.4,105.1,94.17,105,1781035.2,9882.9,0.125,3.25,3.75,1.558,39962.5,37568.1,85.3,84.5,3.1,8.2
89,201206,1130.6,100.3,94.31,103,1803812.4,9960.8,0.125,3.25,3.63,1.645,40151.4,35399.3,85.1,84.3,3.2,8.2
90,201207,1134.7,96,91.13,104,1808371,10005.9,0.125,3,3.3,1.468,37670.1,34863.1,84.3,83.1,3.1,8.2
91,201208,1111.4,94.5,89.59,109,1809558.8,10069.0,0.125,3,3.09,1.548,36625.2,34951.4,85.1,85,3.2,8.1
92,201209,1090.7,93.4,95.23,112,1824002.8,10165.2,0.125,3,3.05,1.634,38216.3,36299.4,84.2,85.3,3.2,7.8
93,201210,1082.9,91.5,92.47,107,1823554.7,10245.8,0.125,2.75,2.97,1.69,39725.6,36418.3,84.4,84,3.1,7.8
94,201211,1070.6,90.6,97.22,99,1831794.4,10343.0,0.125,2.75,2.99,1.616,40420.2,36480.3,84.6,84.1,3.2,7.7
95,201212,1089,91.2,98.35,103,1835641.6,10531.4,0.125,2.75,3.13,1.757,38298.8,35990.2,85.3,83.6,3.1,7.9
96,201301,1083,94.4,99.16,107,1844600.7,10506.6,0.125,2.75,3.05,1.985,39015.4,38615.4,85.4,85.2,3.2,8
97,201302,1111.1,96.2,93.21,106,1853813,10480.0,0.125,2.75,3.04,1.876,35863.9,34478.8,84.7,85.2,3.2,7.7
98,201303,1101.2,98.3,96.32,109,1868046.5,10626.9,0.125,2.75,2.91,1.849,40133.3,37203,84.8,84.6,3.1,7.5
99,201304,1129.7,97.9,92.53,102,1860900.8,10655.8,0.125,2.75,2.84,1.672,39257.9,36564.9,85.1,83.8,3,7.6
100,201305,1142,97.2,97.91,108,1874392.1,10578.7,0.125,2.5,2.9,2.128,41103.5,35828.9,85.1,84.5,3,7.5
101,201306,1123.5,96.3,89.86,102,1892905.6,10643.3,0.125,2.5,3.31,2.486,40009.3,34237.5,85.7,84.1,3.1,7.5
102,201307,1110,95.6,95.38,107,1877031.9,10682.3,0.125,2.5,3.47,2.576,39273.7,36076.7,85.7,83.2,3.2,7.3
103,201308,1074.7,95.3,92.28,105,1897581.7,10738.0,0.125,2.5,3.61,2.784,39951.4,34750.6,86.3,83.5,3.2,7.2
104,201309,1060.7,96.1,103.88,104,1900172.3,10805.9,0.125,2.5,3.53,2.61,38369,34604.6,85.9,84.3,3,7.2
105,201310,1058.2,97.6,94.86,104,1911112.6,10933.0,0.125,2.5,3.44,2.554,42411.7,38279.5,84,83.9,3.1,7.2
106,201311,1055.4,97.8,100.96,102,1928640.5,10977.2,0.125,2.5,3.584,2.745,40481.7,36263.4,84.5,84.1,3.1,6.9
107,201312,1070.4,97.7,96.59,103,1920795,11104.3,0.125,2.5,3.653,3.028,40977.2,37304.9,85.4,84.1,3.2,6.7
108,201401,1067.5,100.2,93.56,103,1946307.2,11101.6,0.125,2.5,3.647,2.644,38592,38924,84.7,87,3.2,6.6
109,201402,1064.7,102.4,97.52,104,1959558,11153.4,0.125,2.5,3.522,2.648,36214.7,35301.7,84.4,83.9,3.6,6.7
110,201403,1033.2,100.8,104.12,98,1961050.4,11278.4,0.125,2.5,3.543,2.718,42007.4,38413,85.6,84.3,3.4,6.7
111,201404,1020.1,102.1,104.79,101,1962033.7,11331.6,0.125,2.5,3.54,2.646,42966,38314.8,85.5,83.5,3.6,6.2
112,201405,1011.8,100.6,102.91,101,1993855,11274.8,0.125,2.5,3.402,2.476,40744.5,35781.4,85.6,84,3.5,6.3
113,201406,1027.9,97.2,101.99,104,2000102,11336.8,0.125,2.5,3.286,2.53,41299,35791.8,86.3,84.3,3.5,6.1
114,201407,1014,95.3,104.41,97,2016552.1,11391.8,0.125,2.5,3.056,2.558,40799.4,38437.3,84.6,83.8,3.5,6.2
115,201408,1055.2,97.5,108.61,99,2037820.9,11422.7,0.125,2.25,3.086,2.343,40003.3,36304.8,86.8,84.8,3.6,6.1
116,201409,1068.5,100.2,102.21,97,2036546.5,11470.6,0.125,2.25,3.012,2.489,41283.3,37480.1,87,84.8,3.5,5.9
117,201410,1107.9,95.5,96.51,100,2068136,11538.6,0.125,2,2.769,2.335,44155.3,37337.9,85.5,84.7,3.6,5.7
118,201411,1099.3,97.1,105.14,97,2093184,11615.0,0.125,2,2.692,2.164,40532.9,34633.4,87,83.8,3.5,5.8
119,201412,1093.5,96.2,100.09,95,2077234,11760.0,0.125,2,2.681,2.171,42787.7,36394.6,86.5,82.9,3.6,5.6
120,201501,1098.4,97.8,104.49,90,2096198.3,11759.0,0.125,2,2.415,1.641,39018.5,33112.1,86.5,84.3,3.5,5.7
121,201502,1109.5,102.4,106.28,94,2120316.5,11847.1,0.125,2,2.346,1.993,36063.2,27950.3,87,82.2,3.6,5.5
122,201503,1072.4,100.7,112.7,99,2127954.4,11956.7,0.125,1.75,2.276,1.923,40354.8,31348.1,86.2,81.5,3.5,5.4
123,201504,1108.2,103,115.28,99,2146427.4,12004.7,0.125,1.75,2.177,2.032,39730.5,30886.5,86,81.6,3.6,5.4
124,201505,1115.5,101.5,109.25,104,2175557.4,11907.9,0.125,1.75,2.49,2.121,36293.9,29861.3,85.7,82.9,3.7,5.6
125,201506,1170,91.3,100.91,101,2191606.1,11962.5,0.125,1.5,2.468,2.353,40427.6,29601.8,86.8,80.9,3.8,5.3
126,201507,1182.5,95.1,102.89,97,2196934.7,12012.9,0.125,1.5,2.45,2.18,39293.1,31752.7,86,82.2,3.7,5.2
127,201508,1185.3,96.5,95.62,94,2218472.5,12070.4,0.125,1.5,2.308,2.218,33729.5,28448.9,86.2,81.8,3.7,5.1
128,201509,1140.1,96.1,100.75,103,2220730.1,12138.2,0.125,1.5,2.216,2.037,37325,27952.5,85.9,80.9,3.5,5
129,201510,1158.1,96.8,109.66,97,2239898.7,12171.5,0.125,1.5,2.088,2.142,36638.6,30211,84.5,82.2,3.5,5
130,201511,1172.5,96.5,106.13,94,2239271.9,12297.9,0.125,1.5,2.254,2.206,38496.2,27629,86.9,81.1,3.6,5.1
131,201512,1199.1,93.4,101.4,92,2247375,12427.3,0.375,1.5,2.181,2.269,36073,28126.2,85.1,79.3,3.5,5
132,201601,1236.7,93.4,96.32,95,2271577.1,12478.4,0.375,1.5,2.025,1.921,30644.3,25001.8,84.5,79.8,3.4,4.8
133,201602,1143.5,92.1,94.67,97,2285706.4,12517.1,0.375,1.5,1.826,1.735,30378.9,23077.9,84.6,79.1,3.9,4.9
134,201603,1139.3,93.8,103.73,101,2296468.4,12684.8,0.375,1.5,1.854,1.769,36273.7,26223.7,84.4,78.6,3.8,5
135,201604,1191.7,96.6,100.8,101,2295348,12778.6,0.375,1.5,1.81,1.833,34932.3,25064.5,85,77.4,3.6,5.1
136,201605,1151.8,94.8,96.88,103,2317399.5,12708.4,0.375,1.5,1.787,1.846,33366.9,25938.4,84,78.5,3.6,4.8
137,201606,1120.2,94.4,91.55,106,2337560.9,12789.0,0.375,1.25,1.617,1.47,38478.7,26213.1,85.1,77.3,3.5,4.9
138,201607,1114.8,95.7,104.94,107,2363007.4,12850.1,0.375,1.25,1.401,1.453,34226.4,26157.1,83.7,78.4,3.6,4.8
139,201608,1101.3,97.7,98.43,102,2380862,12946.7,0.375,1.25,1.417,1.58,34186.7,27087,85.2,77.2,4,4.9
140,201609,1144.5,97.2,90.38,103,2380204.9,13016.2,0.375,1.25,1.512,1.594,34441.9,26580.2,84.3,78.2,4,5
141,201610,1169.1,95.9,91.4,103,2393178,13079.4,0.375,1.25,1.596,1.826,35320.7,28071.3,84.1,80.1,3.8,4.9
142,201611,1207.7,95.4,91.49,109,2404426.4,13191.8,0.375,1.25,1.965,2.381,38189.3,29259.9,84.3,78.6,3.6,4.7
143,201612,1162.1,93.9,94.33,113,2407459.1,13299.9,0.625,1.25,2.159,2.444,37919.2,30551.9,84.1,79.8,3.4,4.7
144,201701,1130.7,95.8,98.53,119,2401547.9,13281.6,0.625,1.25,2.111,2.453,33699.8,30359.8,83.7,80.6,3.4,4.7
145,201702,1118.4,97.7,98.12,113,2427078.1,13305.6,0.625,1.25,2.163,2.39,35969,28571.2,83.3,78.9,3.9,4.6
146,201703,1137.9,100,100.7,113,2438307,13491.7,0.875,1.25,2.221,2.387,40524.9,32873.5,83.3,77.2,3.7,4.4
147,201704,1119.5,99.6,114.09,107,2446383.5,13565.0,0.875,1.25,2.182,2.28,43165.5,29824.7,84.9,78.6,3.9,4.4
148,201705,1144.1,100.6,115.67,107,2449939.4,13474.1,0.875,1.25,2.257,2.203,37517.4,30951.6,83.5,78.8,3.5,4.4
149,201706,1119,99.8,111.37,106,2463832.7,13522.1,1.125,1.25,2.165,2.304,43478.4,31553.3,84.8,77.8,3.7,4.3
150,201707,1127.8,99.1,111.31,107,2469631,13584.4,1.125,1.25,2.252,2.294,41499.1,30197.2,85,78.2,3.5,4.3
151,201708,1145.4,100.1,96,112,2483578.7,13653.7,1.125,1.25,2.287,2.117,40049.5,31977.4,85,78.9,4,4.4
152,201709,1120.4,98.9,101.27,117,2510203.7,13705.5,1.125,1.25,2.286,2.334,46885.3,32431.7,85.1,77.8,3.7,4.3
153,201710,1088.2,102,109.8,116,2502994.8,13750.7,1.125,1.25,2.455,2.379,38273.2,30029,85.4,79.3,3.7,4.2
154,201711,1070.5,102,116.95,114,2522962.9,13819.9,1.125,1.5,2.54,2.41,42090,32859.2,84.7,78.2,3.7,4.2
155,201712,1067.9,101.7,109.22,113,2530353.6,13945.0,1.375,1.5,2.472,2.405,41785.8,34365.5,85.2,78.9,3.6,4.1
156,201801,1082.8,99.4,112.79,119,2554843.7,13863.1,1.375,1.5,2.626,2.705,41391,36534.8,84.1,79.8,3.3,4
157,201802,1063.5,101,105.06,120,2569313.3,13849.1,1.375,1.5,2.77,2.861,37360.3,32982.5,83.9,79.1,3.7,4.1
158,201803,1068,97.8,103.38,118,2584208.4,14031.0,1.625,1.5,2.708,2.739,42617.3,34741.7,83.1,77.4,4.1,4
159,201804,1077.7,99.6,105.14,112,2584177.1,14069.5,1.625,1.5,2.655,2.953,41709.7,34219,83.7,78.3,3.8,4
160,201805,1114.5,101.8,105.63,118,2609834.8,13980.4,1.625,1.5,2.757,2.859,42098.3,35117,83.1,79,3.8,3.8
161,201806,1118.7,100.2,101.77,114,2632341.1,14074.7,1.875,1.5,2.656,2.86,43134.1,36078.1,84.4,80.2,3.6,4
162,201807,1112.9,95.4,91.39,120,2634789.9,14109.6,1.875,1.5,2.549,2.96,43967.8,36091.7,84.9,80.4,3.8,3.8
163,201808,1109.3,96.5,96.4,118,2642505.1,14164.9,1.875,1.5,2.458,2.86,43755,35981.5,85.5,81.1,4.6,3.8
164,201809,1139.6,99,101.08,116,2661729.3,14199.5,2.125,1.5,2.315,3.061,43730.6,33459.6,86.3,81.5,4.1,3.7
165,201810,1121.2,95,87.38,114,2682252.6,14201.4,2.125,1.5,2.338,3.144,46424.4,39844.1,84.6,82.2,4,3.8
166,201811,1115.7,94,93.82,111,2687143,14255.1,2.125,1.75,2.209,2.988,43809.2,38354.9,85.1,81.9,3.9,3.8
167,201812,1112.7,94.3,92.51,104,2700362.4,14448.8,2.375,1.75,1.992,2.684,40868.1,35732.5,84.8,81.2,3.7,3.9
168,201901,1124.7,91.9,97.39,104,2712849.6,14423.8,2.375,1.75,1.991,2.629,38143.5,36956,82.6,81.8,3.9,4
169,201902,1135.1,97.1,96.02,109,2739656.1,14401.9,2.375,1.75,1.988,2.715,32839,29513.2,83.2,80.5,3.8,3.8
170,201903,1168.2,96.3,95.9,112,2763165.2,14572.5,2.375,1.75,1.953,2.405,39272.2,32887.1,83.6,78.3,3.9,3.8
171,201904,1190.9,97.3,101.71,108,2760406.6,14623.0,2.375,1.75,1.889,2.502,40895.8,35651.1,83.8,79.1,4.1,3.6
172,201905,1154.7,93.9,94.94,111,2773218.1,14575.0,2.375,1.75,1.828,2.125,37625.1,35800.2,82.3,82.1,3.9,3.7
173,201906,1183.1,94.6,95.01,107,2813932.9,14734.8,2.375,1.75,1.618,2.005,36663.2,32478.6,83.3,81,3.9,3.6
174,201907,1211.2,91.7,89.57,108,2807361.7,14814.4,2.375,1.5,1.506,2.014,38271.4,34996.8,83.1,80,4,3.7
175,201908,1196.2,91,83.5,106,2848885.3,14896.1,2.125,1.5,1.254,1.496,37065.9,34605.9,84.2,81.5,3.5,3.7
176,201909,1163.4,93.7,95.32,107,2853964.3,14986.8,1.875,1.5,1.42,1.665,37874.8,31347.1,84.9,80.9,3.5,3.5
177,201910,1181.2,93,92.99,104,2871952.2,15112.2,1.625,1.25,1.577,1.691,39111.6,33364.3,83.8,80.6,3.5,3.6
178,201911,1156.4,93.9,104.01,103,2917439.1,15259.4,1.625,1.25,1.75,1.776,36702,32948.3,83.3,80.9,3.7,3.6
179,201912,1191.8,94.7,105.59,106,2913609.6,15412.5,1.625,1.25,1.653,1.918,38245.5,35016.1,83.7,80.2,3.5,3.6
180,202001,1213.7,97.2,102.02,109,2922453.1,15397.1,1.625,1.25,1.656,1.507,36288.3,35366.9,84.2,82.8,3.5,3.5
181,202002,1217.4,89.6,82.04,109,2977983.5,15382.3,1.625,1.25,1.54,1.149,34453.4,29631.1,84.2,80.1,3.4,3.5
182,202003,1218.2,68.6,71.21,103,2986838.8,16051.5,0.125,0.75,1.485,0.67,38472.6,32630.5,83.3,78.1,3.9,4.4
183,202004,1238.5,61.4,80.4,101,3011431.2,17097.7,0.125,0.75,1.504,0.627,30043.5,29586,82.8,78,3.9,14.7
184,202005,1203,63.4,90.36,96,3065842.1,17762.5,0.125,0.5,1.394,0.653,29356,26493.1,84.2,76.4,4.3,13.2
185,202006,1191.3,68.1,98.84,101,3083081.9,18099.1,0.125,0.5,1.392,0.656,32985.9,27309.9,84.1,76.3,4.2,11
186,202007,1187.8,76.8,106.02,102,3083834.8,18248.1,0.125,0.5,1.36,0.528,35465.4,30474.2,82.9,78.4,4.2,10.2
187,202008,1169.5,82.9,99.47,108,3092225.8,18315.1,0.125,0.5,1.373,0.705,33224.7,28137,84.2,78.6,3.7,8.4
188,202009,1135.1,77.1,99.39,108,3132300.8,18538.7,0.125,0.5,1.5,0.65,39824.9,30698.1,83.3,77.9,4.1,7.9
189,202010,1106.5,88.4,104.76,112,3162426.9,18684.8,0.125,0.5,1.507,0.874,36938.4,30393.1,82.4,77.7,4.2,6.9
190,202011,1086.3,91.4,112.67,104,3190796.7,18975.4,0.125,0.5,1.61,0.839,38061.8,30489.6,83.2,76.3,4.2,6.7
191,202012,1118.8,85.3,113.35,112,3199835.7,19242.5,0.125,0.5,1.675,0.913,43198.6,34057.4,84.2,76.3,4.3,6.7
192,202101,1123.5,92.6,114.01,124,3232213.3,19367.4,0.125,0.5,1.731,1.066,40003.1,35460.8,83.3,79.8,4.8,6.3
193,202102,1131.8,96.2,107.14,125,3289214.2,19518.7,0.125,0.5,1.845,1.405,36991.6,33726.9,82.7,79.5,4,6.2
194,202103,1112.3,101.2,114.07,128,3324920.8,19941.2,0.125,0.5,2.04,1.74,44177.5,38529.4,82.3,77.5,4,6.1
